TweetID,User,Tweet,Category,LocationInTweet,TweetAdvice
1,EmpressETC,RT @gmanews: Quezon City ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec. 8) dahil sa bagyong #RubyPH . | via @Rodveg72 @dzbb @eyjeydreamer,CA,Quezon City,#WalangPasok sa lahat ng antas bukas
2,tonettedevera,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
3,vivienfelices,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
4,OwlDrain,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
5,Aris_XSS,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
6,DILGkyusi,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
7,Ceeeeeeelpot,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
8,ReynardzJr,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
9,_mcremoroza,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
10,Imninenggg,RT @gmanews: QUEZON PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ #WalangPasok sa lahat ng antas (public at private) sa Lunes Dec. 8 | #RubyPH via @PeeweeHero @dzbb http://tÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,QUEZON PROVINCE,#WalangPasok sa lahat ng antas (public at private)
