TweetID,User,Tweet,Category,LocationInTweet,ResourceName,ResourceDetail,VictimName
1272,mariajessapadua,"RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ¢â‚¬Â¦",D,"Palawan, Cuyo, Agutaya and Magsaysay",relief goods,,
1273,itsbeckxoxo,"RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ¢â‚¬Â¦",D,"Palawan, Cuyo, Agutaya and Magsaysay",relief goods,,
1274,AparriPolSta,"RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ¢â‚¬Â¦",D,"Palawan, Cuyo, Agutaya and Magsaysay",relief goods,,
1275,PTVph,"RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ¢â‚¬Â¦",D,"Palawan, Cuyo, Agutaya and Magsaysay",relief goods,,
1276,jarlego_td14,"RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ¢â‚¬Â¦",D,"Palawan, Cuyo, Agutaya and Magsaysay",relief goods,,
1277,manilena50,"RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ¢â‚¬Â¦",D,"Palawan, Cuyo, Agutaya and Magsaysay",relief goods,,
1278,LGiUSAchapter,"RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ¢â‚¬Â¦",D,"Palawan, Cuyo, Agutaya and Magsaysay",relief goods,,
1279,jlpvillanueva,"RT @govph: PHOTO: @PN_Speak personnel of PS36 in Palawan transported relief goods to Cuyo, Agutaya and Magsaysay towns. #RubyPH http://t.coÃ¢â‚¬Â¦",D,"Palawan, Cuyo, Agutaya and Magsaysay",relief goods,,
1280,TropangMARangal,"RT @govph: Via @dswdserves: As of 11:30 am, the NROC has 311 volunteers. Maraming salamat sa tulong! #ReliefPH #RubyPH http://t.co/OQ8RW7JWÃ¢â‚¬Â¦",D,,volunteers,311,
1281,serbisyoaccess,"RT @govph: Via @dswdserves: As of 11:30 am, the NROC has 311 volunteers. Maraming salamat sa tulong! #ReliefPH #RubyPH http://t.co/OQ8RW7JWÃ¢â‚¬Â¦",D,,volunteers,311,
1282,leahnavarro,"RT @PN_Speak: Navy personnel of PS36 in Palawan transported relief goods for Cuyo, Agutaya and Magsaysay municipality. #RubyPH http://t.co/Ã¢â‚¬Â¦",D,"Palawan, Cuyo, Agutaya and Magsaysay",relief goods,,
1283,Foxshane,"RT @PN_Speak: Navy personnel of PS36 in Palawan transported relief goods for Cuyo, Agutaya and Magsaysay municipality. #RubyPH http://t.co/Ã¢â‚¬Â¦",D,"Palawan, Cuyo, Agutaya and Magsaysay",relief goods,,
1284,News5AKSYON,"RT @PN_Speak: Navy personnel of PS36 in Palawan transported relief goods for Cuyo, Agutaya and Magsaysay municipality. #RubyPH http://t.co/Ã¢â‚¬Â¦",D,"Palawan, Cuyo, Agutaya and Magsaysay",relief goods,,
1285,TropangMARangal,"RT @PN_Speak: Navy personnel of PS36 in Palawan transported relief goods for Cuyo, Agutaya and Magsaysay municipality. #RubyPH http://t.co/Ã¢â‚¬Â¦",D,"Palawan, Cuyo, Agutaya and Magsaysay",relief goods,,
1286,yvan_zenith,"RT @PN_Speak: Navy personnel of PS36 in Palawan transported relief goods for Cuyo, Agutaya and Magsaysay municipality. #RubyPH http://t.co/Ã¢â‚¬Â¦",D,"Palawan, Cuyo, Agutaya and Magsaysay",relief goods,,
1287,cocoy,"RT @PN_Speak: Navy personnel of PS36 in Palawan transported relief goods for Cuyo, Agutaya and Magsaysay municipality. #RubyPH http://t.co/Ã¢â‚¬Â¦",D,"Palawan, Cuyo, Agutaya and Magsaysay",relief goods,,
1288,enjayneer,"RT @PN_Speak: Navy personnel of PS36 in Palawan transported relief goods for Cuyo, Agutaya and Magsaysay municipality. #RubyPH http://t.co/Ã¢â‚¬Â¦",D,"Palawan, Cuyo, Agutaya and Magsaysay",relief goods,,
1289,UnangHirit,"Mahigit 200,000 family food packs, inihahanda na ng DSWD para maapektuhan ng Bagyong #RubyPH #UnangHirit",D,,family food packs,"200,000",
1290,Lizzy99677068,"RT @UnangHirit: Mahigit 200,000 family food packs, inihahanda na ng DSWD para maapektuhan ng Bagyong #RubyPH #UnangHirit",D,,family food packs,"200,000",
1291,gmanews,"Inihahanda na ng @dswdserves ang mahigit 200,000 family food packs para sa maapektuhan ng Bagyong #RubyPH. | via @UnangHirit",D,,family food packs,"200,000",
